ROI number,aal.distance,aal.label,ba.distance, center of mass,ba.label
349,0,Cerebelum_9_R,23.43074903, (7.6;-51.3;-34.9),Right-Fusiform (37)
350,0,Cerebelum_3_L,4.123105626, (-9.9;-34.1;-14.1),Left-Parahip (36)
351,0,Lingual_L,0, (-17.9;-63.6;4.4),Left-VisualAssoc (18)
352,0,Supp_Motor_Area_L,0, (-0.1;-10.0;57.9),Right-BA6
353,0,Calcarine_L,0, (-1.4;-88.8;16.2),Left-VisualAssoc (18)
354,0,Frontal_Inf_Oper_R,0, (41.2;11.3;29.9),Right-BA44
355,0,Precuneus_L,1, (-1.1;-53.9;64.0),Left-BA7
356,0,Parietal_Inf_R,0, (37.8;-50.9;43.5),Right-BA39
357,0,Cerebelum_Crus1_R,13.92838828, (18.6;-81.6;-31.3),Right-BA19
359,0,Postcentral_R,0, (25.3;-30.1;66.2),Right-PrimMotor (4)
360,0,Parietal_Sup_L,0, (-34.4;-46.6;57.1),Left-BA7
361,0,Fusiform_R,0, (34.5;-40.2;-20.8),Right-Fusiform (37)
362,0,Occipital_Inf_L,0, (-26.3;-94.3;-7.1),Left-VisualAssoc (18)
363,0,Temporal_Sup_L,0, (-47.9;-38.1;18.8),Left-BA22
364,0,Temporal_Mid_R,0, (64.7;-39.7;4.0),Right-BA21
365,0,Caudate_R,0, (14.1;-2.5;17.6),Right-Caudate (48)
366,0,Insula_L,1.414213562, (-46.1;13.5;-4.5),Left-Insula (13)
367,0,Occipital_Mid_R,0, (35.0;-89.1;7.5),Right-VisualAssoc (18)
368,0,Precuneus_L,0, (-6.6;-49.8;35.5),Left-BA31
370,0,Precentral_L,0, (-54.1;7.2;15.6),Left-BA44
371,0,Frontal_Sup_Medial_L,0, (-0.8;31.3;40.6),Left-BA8
372,0,Fusiform_R,0, (24.7;-62.1;-10.1),Right-BA19
373,0,Caudate_L,0, (-11.2;12.6;5.8),Left-Caudate (48)
374,0,Temporal_Mid_L,0, (-57.0;-16.0;-20.5),Left-BA21
375,1,Putamen_R,1, (27.3;-1.5;-7.1),Right-Putamen (49)
376,0,Parietal_Sup_R,0, (23.9;-71.9;49.6),Right-BA7
377,0,Cerebelum_6_L,8.94427191, (-15.2;-57.1;-20.7),Left-BA19
378,0,Lingual_R,2.449489743, (0.7;-63.8;1.3),Right-VisualAssoc (18)
379,0,Frontal_Mid_L,0, (-30.0;49.3;21.2),Left-BA10
380,0,Cingulum_Mid_R,0, (7.3;-14.5;45.7),Right-BA24
381,0,Parietal_Sup_L,0, (-24.0;-71.4;49.0),Left-BA7
383,0,Temporal_Sup_R,0, (51.8;-9.2;-13.3),Right-BA22
384,0,Cerebelum_Crus1_L,7.549834435, (-42.4;-50.3;-33.9),Left-BA20
385,0,Frontal_Mid_Orb_L,0, (-25.5;47.6;-13.5),Left-BA11
386,0,Frontal_Sup_R,0, (22.4;52.7;31.4),Right-BA9
387,0,Frontal_Mid_R,0, (35.9;54.9;6.6),Right-BA10
388,0,Temporal_Pole_Mid_L,0, (-38.0;12.8;-34.6),Left-BA38
389,0,Precuneus_R,0, (3.4;-39.1;59.0),Right-PrimSensory (1)
391,0,Cerebelum_4_5_R,1.732050808, (16.4;-41.5;-11.8),Right-Parahip (36)
392,0,Frontal_Sup_Medial_L,0, (-8.7;64.9;9.4),Left-BA10
393,0,Supp_Motor_Area_R,0, (7.7;-16.0;70.7),Right-BA6
394,0,Temporal_Sup_L,0, (-42.3;-7.3;-6.5),Left-Insula (13)
395,0,Temporal_Mid_R,0, (61.8;-52.5;13.7),Right-BA39
396,0,Temporal_Pole_Sup_R,1.414213562, (25.3;7.4;-17.9),Right-Amygdala (53)
397,0,Frontal_Mid_R,0, (40.7;46.5;18.5),Right-BA10
398,0,Thalamus_R,0, (12.1;-14.4;11.1),Right-Thalamus (50)
399,8.062257748,Vermis_1_2,14.2126704, (2.0;-26.4;-20.4),Right-Parahip (36)
400,0,Frontal_Mid_L,0, (-29.1;39.9;32.6),Left-BA9
